remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:26:19: Loop 'VITIS_LOOP_26_3' is marked as complete unroll implied by the pipeline pragma
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:30:34: Loop 'VITIS_LOOP_30_4' is marked as complete unroll implied by the pipeline pragma
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38: Loop 'VITIS_LOOP_31_5' is marked as complete unroll implied by the pipeline pragma
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_18_1' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:18:19) in function 'convolution1_hls' partially with a factor of 2
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_26_3' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:26:19) in function 'convolution1_hls' completely with a factor of 28
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_30_4' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:30:34) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_30_4' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:30:34) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_30_4' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:30:34) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
remark: ../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:10:0: Unrolling loop 'VITIS_LOOP_31_5' (../Xilinx_Prj/SoC-based-MatMul-Accelerator-and-DNN-Accelerator/letnet_hls/letnet_conv1_hls.cpp:31:38) in function 'convolution1_hls' completely with a factor of 5
